date,sku,units_sold,promo_flag
2026-05-25,OIL-1006,13,0
2026-06-01,OIL-1006,6,0
2026-06-08,OIL-1006,14,0
2024-12-16,BRK-1083,62,0
2024-12-23,BRK-1083,53,0
2024-12-30,BRK-1083,58,0
2025-01-06,BRK-1083,66,0
2025-01-13,BRK-1083,64,0
2025-01-20,BRK-1083,67,0
2025-01-27,BRK-1083,50,0
2025-02-03,BRK-1083,60,0
2025-02-10,BRK-1083,37,0
2025-02-17,BRK-1083,101,1
2025-02-24,BRK-1083,45,0
2025-03-03,BRK-1083,46,0
2025-03-10,BRK-1083,40,0
2025-03-17,BRK-1083,49,0
2025-03-24,BRK-1083,44,0
2025-03-31,BRK-1083,30,0
2025-04-07,BRK-1083,37,0
2025-04-14,BRK-1083,36,0
2025-04-21,BRK-1083,32,0
2025-04-28,BRK-1083,47,0
2025-05-05,BRK-1083,41,0
2025-05-12,BRK-1083,41,0
2025-05-19,BRK-1083,44,0
2025-05-26,BRK-1083,97,1
2025-06-02,BRK-1083,43,0
2025-06-09,BRK-1083,44,0
2025-06-16,BRK-1083,50,0
2025-06-23,BRK-1083,112,1
2025-06-30,BRK-1083,60,0
2025-07-07,BRK-1083,61,0
2025-07-14,BRK-1083,105,1
2025-07-21,BRK-1083,59,0
2025-07-28,BRK-1083,63,0
2025-08-04,BRK-1083,53,0
2025-08-11,BRK-1083,56,0
2025-08-18,BRK-1083,56,0
2025-08-25,BRK-1083,103,1
2025-09-01,BRK-1083,58,0
2025-09-08,BRK-1083,61,0
2025-09-15,BRK-1083,58,0
2025-09-22,BRK-1083,116,1
2025-09-29,BRK-1083,70,0
2025-10-06,BRK-1083,92,0
2025-10-13,BRK-1083,94,0
2025-10-20,BRK-1083,98,0
2025-10-27,BRK-1083,128,1
2025-11-03,BRK-1083,93,0
2025-11-10,BRK-1083,85,0
2025-11-17,BRK-1083,95,0
2025-11-24,BRK-1083,92,0
2025-12-01,BRK-1083,73,0
2025-12-08,BRK-1083,69,0
2025-12-15,BRK-1083,57,0
2025-12-22,BRK-1083,64,0
2025-12-29,BRK-1083,66,0
2026-01-05,BRK-1083,63,0
2026-01-12,BRK-1083,64,0
2026-01-19,BRK-1083,60,0
2026-01-26,BRK-1083,130,1
2026-02-02,BRK-1083,104,1
2026-02-09,BRK-1083,57,0
2026-02-16,BRK-1083,52,0
2026-02-23,BRK-1083,63,0
2026-03-02,BRK-1083,49,0
2026-03-09,BRK-1083,55,0
2026-03-16,BRK-1083,42,0
2026-03-23,BRK-1083,52,0
2026-03-30,BRK-1083,55,0
2026-04-06,BRK-1083,56,0
2026-04-13,BRK-1083,38,0
2026-04-20,BRK-1083,55,0
2026-04-27,BRK-1083,115,1
2026-05-04,BRK-1083,55,0
2026-05-11,BRK-1083,35,0
2026-05-18,BRK-1083,68,0
2026-05-25,BRK-1083,48,0
2026-06-01,BRK-1083,49,0
2026-06-08,BRK-1083,56,0
2024-12-16,BRK-1092,24,0
2024-12-23,BRK-1092,26,0
2024-12-30,BRK-1092,25,0
2025-01-06,BRK-1092,28,0
2025-01-13,BRK-1092,28,0
2025-01-20,BRK-1092,22,0
2025-01-27,BRK-1092,24,0
2025-02-03,BRK-1092,24,0
2025-02-10,BRK-1092,26,0
2025-02-17,BRK-1092,29,0
2025-02-24,BRK-1092,33,0
2025-03-03,BRK-1092,49,1
2025-03-10,BRK-1092,62,1
2025-03-17,BRK-1092,36,0
2025-03-24,BRK-1092,41,0
2025-03-31,BRK-1092,27,0
2025-04-07,BRK-1092,37,0
2025-04-14,BRK-1092,45,0
2025-04-21,BRK-1092,44,0
2025-04-28,BRK-1092,46,0
2025-05-05,BRK-1092,29,0
2025-05-12,BRK-1092,45,0
2025-05-19,BRK-1092,46,0
2025-05-26,BRK-1092,110,1
2025-06-02,BRK-1092,53,0
2025-06-09,BRK-1092,42,0
2025-06-16,BRK-1092,54,0
2025-06-23,BRK-1092,38,0
2025-06-30,BRK-1092,31,0
2025-07-07,BRK-1092,51,0
2025-07-14,BRK-1092,47,0
2025-07-21,BRK-1092,93,1
2025-07-28,BRK-1092,40,0
2025-08-04,BRK-1092,100,1
2025-08-11,BRK-1092,40,0
2025-08-18,BRK-1092,56,0
2025-08-25,BRK-1092,51,0
2025-09-01,BRK-1092,31,0
2025-09-08,BRK-1092,49,0
2025-09-15,BRK-1092,38,0
2025-09-22,BRK-1092,43,0
2025-09-29,BRK-1092,35,0
2025-10-06,BRK-1092,56,0
2025-10-13,BRK-1092,43,0
2025-10-20,BRK-1092,41,0
2025-10-27,BRK-1092,52,0
2025-11-03,BRK-1092,45,0
2025-11-10,BRK-1092,43,0
2025-11-17,BRK-1092,43,0
2025-11-24,BRK-1092,45,0
2025-12-01,BRK-1092,26,0
2025-12-08,BRK-1092,31,0
2025-12-15,BRK-1092,55,1
2025-12-22,BRK-1092,24,0
2025-12-29,BRK-1092,36,0
2026-01-05,BRK-1092,31,0
2026-01-12,BRK-1092,59,1
2026-01-19,BRK-1092,37,0
2026-01-26,BRK-1092,30,0
2026-02-02,BRK-1092,21,0
2026-02-09,BRK-1092,37,0
2026-02-16,BRK-1092,38,0
2026-02-23,BRK-1092,29,0
2026-03-02,BRK-1092,33,0
2026-03-09,BRK-1092,35,0
2026-03-16,BRK-1092,35,0
2026-03-23,BRK-1092,35,0
2026-03-30,BRK-1092,50,0
2026-04-06,BRK-1092,69,1
2026-04-13,BRK-1092,50,0
2026-04-20,BRK-1092,72,1
2026-04-27,BRK-1092,44,0
2026-05-04,BRK-1092,107,1
2026-05-11,BRK-1092,30,0
2026-05-18,BRK-1092,55,0
2026-05-25,BRK-1092,68,0
2026-06-01,BRK-1092,45,0
2026-06-08,BRK-1092,54,0
2024-12-16,CHN-1005,7,0
2024-12-23,CHN-1005,12,1
2024-12-30,CHN-1005,11,0
2025-01-06,CHN-1005,9,0
2025-01-13,CHN-1005,13,0
2025-01-20,CHN-1005,8,0
2025-01-27,CHN-1005,13,0
2025-02-03,CHN-1005,11,0
2025-02-10,CHN-1005,12,0
2025-02-17,CHN-1005,9,0
2025-02-24,CHN-1005,10,0
2025-03-03,CHN-1005,13,0
2025-03-10,CHN-1005,7,0
2025-03-17,CHN-1005,12,0
2025-03-24,CHN-1005,8,0
2025-03-31,CHN-1005,8,0
2025-04-07,CHN-1005,11,0
2025-04-14,CHN-1005,11,0
2025-04-21,CHN-1005,19,0
2025-04-28,CHN-1005,12,0
2025-05-05,CHN-1005,18,0
2025-05-12,CHN-1005,18,0
2025-05-19,CHN-1005,9,0
2025-05-26,CHN-1005,12,0
2025-06-02,CHN-1005,16,0
2025-06-09,CHN-1005,13,0
2025-06-16,CHN-1005,11,0
2025-06-23,CHN-1005,19,0
2025-06-30,CHN-1005,18,0
2025-07-07,CHN-1005,31,1
2025-07-14,CHN-1005,15,0
2025-07-21,CHN-1005,17,0
2025-07-28,CHN-1005,23,0
2025-08-04,CHN-1005,20,0
2025-08-11,CHN-1005,19,0
2025-08-18,CHN-1005,29,1
2025-08-25,CHN-1005,10,0
2025-09-01,CHN-1005,26,1
2025-09-08,CHN-1005,7,0
2025-09-15,CHN-1005,15,0
2025-09-22,CHN-1005,15,0
2025-09-29,CHN-1005,15,0
2025-10-06,CHN-1005,19,0
2025-10-13,CHN-1005,22,0
2025-10-20,CHN-1005,16,0
2025-10-27,CHN-1005,34,1
2025-11-03,CHN-1005,12,0
2025-11-10,CHN-1005,14,0
2025-11-17,CHN-1005,11,0
2025-11-24,CHN-1005,14,0
2025-12-01,CHN-1005,17,0
2025-12-08,CHN-1005,8,0
2025-12-15,CHN-1005,10,0
2025-12-22,CHN-1005,26,1
2025-12-29,CHN-1005,12,0
2026-01-05,CHN-1005,9,0
2026-01-12,CHN-1005,18,0
2026-01-19,CHN-1005,17,0
2026-01-26,CHN-1005,17,0
2026-02-02,CHN-1005,17,0
2026-02-09,CHN-1005,18,0
2026-02-16,CHN-1005,16,0
2026-02-23,CHN-1005,16,0
2026-03-02,CHN-1005,14,0
2026-03-09,CHN-1005,15,0
2026-03-16,CHN-1005,20,0
2026-03-23,CHN-1005,23,0
2026-03-30,CHN-1005,21,0
2026-04-06,CHN-1005,20,0
2026-04-13,CHN-1005,24,0
2026-04-20,CHN-1005,37,1
2026-04-27,CHN-1005,19,0
2026-05-04,CHN-1005,20,0
2026-05-11,CHN-1005,12,0
2026-05-18,CHN-1005,19,0
2026-05-25,CHN-1005,18,0
2026-06-01,CHN-1005,23,0
2026-06-08,CHN-1005,24,0
2024-12-16,CHN-1043,38,0
2024-12-23,CHN-1043,34,0
2024-12-30,CHN-1043,36,0
2025-01-06,CHN-1043,69,1
2025-01-13,CHN-1043,43,0
2025-01-20,CHN-1043,32,0
2025-01-27,CHN-1043,49,0
2025-02-03,CHN-1043,40,0
2025-02-10,CHN-1043,48,0
2025-02-17,CHN-1043,97,1
2025-02-24,CHN-1043,49,0
2025-03-03,CHN-1043,39,0
2025-03-10,CHN-1043,91,1
2025-03-17,CHN-1043,43,0
2025-03-24,CHN-1043,71,1
2025-03-31,CHN-1043,37,0
2025-04-07,CHN-1043,54,0
2025-04-14,CHN-1043,34,0
2025-04-21,CHN-1043,43,0
2025-04-28,CHN-1043,55,0
2025-05-05,CHN-1043,59,0
2025-05-12,CHN-1043,33,0
2025-05-19,CHN-1043,46,0
2025-05-26,CHN-1043,31,0
2025-06-02,CHN-1043,41,0
2025-06-09,CHN-1043,36,0
2025-06-16,CHN-1043,31,0
2025-06-23,CHN-1043,38,0
2025-06-30,CHN-1043,39,0
2025-07-07,CHN-1043,29,0
2025-07-14,CHN-1043,29,0
2025-07-21,CHN-1043,45,1
2025-07-28,CHN-1043,27,0
2025-08-04,CHN-1043,27,0
2025-08-11,CHN-1043,29,0
2025-08-18,CHN-1043,27,0
2025-08-25,CHN-1043,23,0
2025-09-01,CHN-1043,22,0
2025-09-08,CHN-1043,24,0
2025-09-15,CHN-1043,24,0
2025-09-22,CHN-1043,30,0
2025-09-29,CHN-1043,29,0
2025-10-06,CHN-1043,33,0
2025-10-13,CHN-1043,35,0
2025-10-20,CHN-1043,33,0
2025-10-27,CHN-1043,41,0
2025-11-03,CHN-1043,32,0
2025-11-10,CHN-1043,38,0
2025-11-17,CHN-1043,101,1
2025-11-24,CHN-1043,46,0
2025-12-01,CHN-1043,40,0
2025-12-08,CHN-1043,42,0
2025-12-15,CHN-1043,45,0
2025-12-22,CHN-1043,34,0
2025-12-29,CHN-1043,38,0
2026-01-05,CHN-1043,57,0
2026-01-12,CHN-1043,31,0
2026-01-19,CHN-1043,46,0
2026-01-26,CHN-1043,41,0
2026-02-02,CHN-1043,53,0
2026-02-09,CHN-1043,56,0
2026-02-16,CHN-1043,46,0
2026-02-23,CHN-1043,30,0
2026-03-02,CHN-1043,51,0
2026-03-09,CHN-1043,46,0
2026-03-16,CHN-1043,47,0
2026-03-23,CHN-1043,39,0
2026-03-30,CHN-1043,38,0
2026-04-06,CHN-1043,53,0
2026-04-13,CHN-1043,48,0
2026-04-20,CHN-1043,52,0
2026-04-27,CHN-1043,37,0
2026-05-04,CHN-1043,56,0
2026-05-11,CHN-1043,35,0
2026-05-18,CHN-1043,46,0
2026-05-25,CHN-1043,33,0
2026-06-01,CHN-1043,40,0
2026-06-08,CHN-1043,47,0
2024-12-16,BRK-1040,7,0
2024-12-23,BRK-1040,5,0
2024-12-30,BRK-1040,19,1
2025-01-06,BRK-1040,4,0
2025-01-13,BRK-1040,6,0
2025-01-20,BRK-1040,14,0
2025-01-27,BRK-1040,11,0
2025-02-03,BRK-1040,13,0
2025-02-10,BRK-1040,14,0
2025-02-17,BRK-1040,13,0
2025-02-24,BRK-1040,24,1
2025-03-03,BRK-1040,19,0
2025-03-10,BRK-1040,16,0
2025-03-17,BRK-1040,24,1
2025-03-24,BRK-1040,17,0
2025-03-31,BRK-1040,20,0
2025-04-07,BRK-1040,12,0
2025-04-14,BRK-1040,19,0
2025-04-21,BRK-1040,18,0
2025-04-28,BRK-1040,14,0
2025-05-05,BRK-1040,21,0
2025-05-12,BRK-1040,15,0
2025-05-19,BRK-1040,13,0
2025-05-26,BRK-1040,19,0
2025-06-02,BRK-1040,20,0
2025-06-09,BRK-1040,14,0
2025-06-16,BRK-1040,13,0
2025-06-23,BRK-1040,12,0
2025-06-30,BRK-1040,15,0
2025-07-07,BRK-1040,16,0
2025-07-14,BRK-1040,8,0
2025-07-21,BRK-1040,15,0
2025-07-28,BRK-1040,10,0
2025-08-04,BRK-1040,13,0
2025-08-11,BRK-1040,15,0
2025-08-18,BRK-1040,17,0
2025-08-25,BRK-1040,9,0
2025-09-01,BRK-1040,7,0
2025-09-08,BRK-1040,16,0
2025-09-15,BRK-1040,12,0
2025-09-22,BRK-1040,16,0
2025-09-29,BRK-1040,10,0
2025-10-06,BRK-1040,11,0
2025-10-13,BRK-1040,16,0
2025-10-20,BRK-1040,18,0
2025-10-27,BRK-1040,10,0
2025-11-03,BRK-1040,16,0
2025-11-10,BRK-1040,13,0
2025-11-17,BRK-1040,12,0
2025-11-24,BRK-1040,14,0
2025-12-01,BRK-1040,5,0
2025-12-08,BRK-1040,10,0
2025-12-15,BRK-1040,9,0
2025-12-22,BRK-1040,11,0
2025-12-29,BRK-1040,10,0
2026-01-05,BRK-1040,30,1
2026-01-12,BRK-1040,15,0
2026-01-19,BRK-1040,13,0
2026-01-26,BRK-1040,8,0
2026-02-02,BRK-1040,12,0
2026-02-09,BRK-1040,16,0
2026-02-16,BRK-1040,25,1
2026-02-23,BRK-1040,22,0
2026-03-02,BRK-1040,18,0
2026-03-09,BRK-1040,19,0
2026-03-16,BRK-1040,10,0
2026-03-23,BRK-1040,14,0
2026-03-30,BRK-1040,24,0
2026-04-06,BRK-1040,34,1
2026-04-13,BRK-1040,26,0
2026-04-20,BRK-1040,23,0
2026-04-27,BRK-1040,18,0
2026-05-04,BRK-1040,17,0
2026-05-11,BRK-1040,21,0
2026-05-18,BRK-1040,26,0
2026-05-25,BRK-1040,30,0
2026-06-01,BRK-1040,16,0
2026-06-08,BRK-1040,16,0
2024-12-16,BRK-1041,44,0
2024-12-23,BRK-1041,133,1
2024-12-30,BRK-1041,56,0
2025-01-06,BRK-1041,54,0
2025-01-13,BRK-1041,54,0
2025-01-20,BRK-1041,60,0
2025-01-27,BRK-1041,70,0
2025-02-03,BRK-1041,60,0
2025-02-10,BRK-1041,73,0
2025-02-17,BRK-1041,72,0
2025-02-24,BRK-1041,145,1
2025-03-03,BRK-1041,70,0
2025-03-10,BRK-1041,64,0
2025-03-17,BRK-1041,53,0
2025-03-24,BRK-1041,67,0
2025-03-31,BRK-1041,55,0
2025-04-07,BRK-1041,73,0
2025-04-14,BRK-1041,60,0
2025-04-21,BRK-1041,69,0
2025-04-28,BRK-1041,50,0
2025-05-05,BRK-1041,100,1
2025-05-12,BRK-1041,59,0
2025-05-19,BRK-1041,54,0
2025-05-26,BRK-1041,67,0
2025-06-02,BRK-1041,53,0
2025-06-09,BRK-1041,47,0
2025-06-16,BRK-1041,53,0
2025-06-23,BRK-1041,62,0
2025-06-30,BRK-1041,39,0
2025-07-07,BRK-1041,54,0
2025-07-14,BRK-1041,46,0
2025-07-21,BRK-1041,50,0
2025-07-28,BRK-1041,42,0
2025-08-04,BRK-1041,52,0
2025-08-11,BRK-1041,40,0
2025-08-18,BRK-1041,51,0
2025-08-25,BRK-1041,44,0
2025-09-01,BRK-1041,49,0
2025-09-08,BRK-1041,45,0
2025-09-15,BRK-1041,51,0
2025-09-22,BRK-1041,47,0
2025-09-29,BRK-1041,49,0
2025-10-06,BRK-1041,58,0
2025-10-13,BRK-1041,44,0
2025-10-20,BRK-1041,66,0
2025-10-27,BRK-1041,58,0
2025-11-03,BRK-1041,46,0
2025-11-10,BRK-1041,62,0
2025-11-17,BRK-1041,54,0
2025-11-24,BRK-1041,52,0
2025-12-01,BRK-1041,46,0
2025-12-08,BRK-1041,52,0
2025-12-15,BRK-1041,49,0
2025-12-22,BRK-1041,58,0
2025-12-29,BRK-1041,52,0
2026-01-05,BRK-1041,60,0
2026-01-12,BRK-1041,46,0
2026-01-19,BRK-1041,57,0
2026-01-26,BRK-1041,69,0
2026-02-02,BRK-1041,73,0
2026-02-09,BRK-1041,57,0
2026-02-16,BRK-1041,75,0
2026-02-23,BRK-1041,55,0
2026-03-02,BRK-1041,67,0
2026-03-09,BRK-1041,109,1
2026-03-16,BRK-1041,60,0
2026-03-23,BRK-1041,49,0
2026-03-30,BRK-1041,113,1
2026-04-06,BRK-1041,64,0
2026-04-13,BRK-1041,66,0
2026-04-20,BRK-1041,51,0
2026-04-27,BRK-1041,46,0
2026-05-04,BRK-1041,52,0
2026-05-11,BRK-1041,55,0
2026-05-18,BRK-1041,100,1
2026-05-25,BRK-1041,60,0
2026-06-01,BRK-1041,52,0
2026-06-08,BRK-1041,54,0
2024-12-16,BRK-1015,11,0
2024-12-23,BRK-1015,9,0
2024-12-30,BRK-1015,13,0
2025-01-06,BRK-1015,10,0
2025-01-13,BRK-1015,8,0
2025-01-20,BRK-1015,3,0
2025-01-27,BRK-1015,15,0
2025-02-03,BRK-1015,12,0
2025-02-10,BRK-1015,9,0
2025-02-17,BRK-1015,10,0
2025-02-24,BRK-1015,7,0
2025-03-03,BRK-1015,15,0
2025-03-10,BRK-1015,2,0
2025-03-17,BRK-1015,5,0
2025-03-24,BRK-1015,5,0
2025-03-31,BRK-1015,11,0
2025-04-07,BRK-1015,9,0
2025-04-14,BRK-1015,2,0
2025-04-21,BRK-1015,19,1
2025-04-28,BRK-1015,5,0
2025-05-05,BRK-1015,3,0
2025-05-12,BRK-1015,8,0
2025-05-19,BRK-1015,15,1
2025-05-26,BRK-1015,10,0
2025-06-02,BRK-1015,4,0
2025-06-09,BRK-1015,7,0
2025-06-16,BRK-1015,4,0
2025-06-23,BRK-1015,8,0
2025-06-30,BRK-1015,6,0
2025-07-07,BRK-1015,6,0
2025-07-14,BRK-1015,4,0
2025-07-21,BRK-1015,4,0
2025-07-28,BRK-1015,5,0
2025-08-04,BRK-1015,2,0
2025-08-11,BRK-1015,5,0
2025-08-18,BRK-1015,2,0
2025-08-25,BRK-1015,3,0
2025-09-01,BRK-1015,6,0
2025-09-08,BRK-1015,8,0
2025-09-15,BRK-1015,8,0
2025-09-22,BRK-1015,10,0
2025-09-29,BRK-1015,7,0
2025-10-06,BRK-1015,11,0
2025-10-13,BRK-1015,5,0
2025-10-20,BRK-1015,12,1
2025-10-27,BRK-1015,12,1
2025-11-03,BRK-1015,12,0
2025-11-10,BRK-1015,2,0
2025-11-17,BRK-1015,11,0
2025-11-24,BRK-1015,7,0
2025-12-01,BRK-1015,12,0
2025-12-08,BRK-1015,6,0
2025-12-15,BRK-1015,4,0
2025-12-22,BRK-1015,10,0
2025-12-29,BRK-1015,6,0
2026-01-05,BRK-1015,9,1
2026-01-12,BRK-1015,7,0
2026-01-19,BRK-1015,6,0
2026-01-26,BRK-1015,3,0
2026-02-02,BRK-1015,6,0
2026-02-09,BRK-1015,4,0
2026-02-16,BRK-1015,5,0
2026-02-23,BRK-1015,6,0
2026-03-02,BRK-1015,3,0
2026-03-09,BRK-1015,7,0
2026-03-16,BRK-1015,7,1
2026-03-23,BRK-1015,7,0
2026-03-30,BRK-1015,9,0
2026-04-06,BRK-1015,12,1
2026-04-13,BRK-1015,8,0
2026-04-20,BRK-1015,8,1
2026-04-27,BRK-1015,3,0
2026-05-04,BRK-1015,7,1
2026-05-11,BRK-1015,2,0
2026-05-18,BRK-1015,6,0
2026-05-25,BRK-1015,0,0
2026-06-01,BRK-1015,3,0
2026-06-08,BRK-1015,1,0
2024-12-16,CHN-1046,7,0
2024-12-23,CHN-1046,9,0
2024-12-30,CHN-1046,9,0
2025-01-06,CHN-1046,17,0
2025-01-13,CHN-1046,9,0
2025-01-20,CHN-1046,8,0
2025-01-27,CHN-1046,20,0
2025-02-03,CHN-1046,13,0
2025-02-10,CHN-1046,13,0
2025-02-17,CHN-1046,11,0
2025-02-24,CHN-1046,15,0
2025-03-03,CHN-1046,12,0
2025-03-10,CHN-1046,17,0
2025-03-17,CHN-1046,12,0
2025-03-24,CHN-1046,16,0
2025-03-31,CHN-1046,16,0
2025-04-07,CHN-1046,16,0
2025-04-14,CHN-1046,19,0
2025-04-21,CHN-1046,6,0
2025-04-28,CHN-1046,16,0
2025-05-05,CHN-1046,11,0
2025-05-12,CHN-1046,24,0
2025-05-19,CHN-1046,24,0
2025-05-26,CHN-1046,19,0
2025-06-02,CHN-1046,20,0
2025-06-09,CHN-1046,18,0
2025-06-16,CHN-1046,18,0
2025-06-23,CHN-1046,13,0
2025-06-30,CHN-1046,15,0
2025-07-07,CHN-1046,35,1
2025-07-14,CHN-1046,14,0
2025-07-21,CHN-1046,18,0
2025-07-28,CHN-1046,20,0
2025-08-04,CHN-1046,28,0
2025-08-11,CHN-1046,17,0
2025-08-18,CHN-1046,23,0
2025-08-25,CHN-1046,29,0
